LOGICAL PART CROSS REFERENCE - 04-Mar-2022 AT 14:28:27

DRAWING: @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2 

CON400P_40ABCDEFGHJK-SEAM-40-0A  I126  P1
     1 UNNAMED_11_LED1_I226_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_LED1_I226_A   I226 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

 LD3 LGL29K-G2J1-24
     2    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I227 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     1 UNNAMED_11_LED1_I227_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_LED1_I227_A   I227 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

  P1 CON400P_40ABCDEFGHJK-SEAM-40-0A
   A40    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A39     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A38     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A37    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A36    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A35     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A33    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A32    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A34     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A30     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A31     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A29    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A27     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A28    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A25    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A26     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A24    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A23     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A22     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A21    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A19     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A20    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A18     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A17    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A14     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A15     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A16    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A13    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A12    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A11     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    A9    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   A10     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    A8    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    A7     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    A6     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    A5    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    A4    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    A3     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    A2     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    A1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    B1     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    B2    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    B3    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    B5     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    B4     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    B6    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    B7    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    B8     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    B9     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B10    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B11    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B12     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B13     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B16     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B15    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B14    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B18    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B17     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B20     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B19    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B21     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B23    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B22    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B24     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B25     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B26    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B27    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B28     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B29     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B31    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B30    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B34    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B33     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B32     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B36     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B35    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B37     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B38    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B39    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   B40     NC     NC   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    C1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    C2     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    C3     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    C4    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    C5    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    C6     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    C7     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    C8    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    C9    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C10 GPIO_IN0_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GPIO_IN0_P   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C11 GPIO_IN0_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GPIO_IN0_N   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C12    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C13    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C14     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C15     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C16    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C17    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C18     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C19     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C20    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C21    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C22     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C23     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C24    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C25    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C26     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C27     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C28    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C29    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C30 FMC_SCL @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_SCL   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C31 FMC_SDA @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_SDA   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C32    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C33    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C34 FMC_GA0 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_GA0   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C35   P12V @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P12V   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C36    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C37   P12V @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P12V   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C38    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C39   P3V3 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C40    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    D1     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    D2    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    D3    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    D4     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    D5     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    D6    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    D7    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    D8     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    D9     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D10    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D11 GPIO_IN1_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GPIO_IN1_P   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D12 GPIO_IN1_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GPIO_IN1_N   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D13    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D14 FPGA_SFP_LOS @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_SFP_LOS   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D15     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D16    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D17 FPGA_SFP_TX_DIS @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_SFP_TX_DIS   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D18 FPGA_SFP_TX_FLT @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_SFP_TX_FLT   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D19    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D20     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D21     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D22    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D23     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D24     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D25    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D26     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D27     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D28    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D29     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D30 UNNAMED_2_CON400P40ABCDEFGHJK_I @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_2_CON400P40ABCDEFGHJK_I126_D   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D31 UNNAMED_2_CON400P40ABCDEFGHJK_I @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_2_CON400P40ABCDEFGHJK_I126_D   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D32 CTRLVCC @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CTRLVCC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D33     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D34     NC     NC   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D35 FMC_GA1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_GA1   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D36   P3V3 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D37    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D38   P3V3 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D39    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   D40   P3V3 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    E1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    E2     NC     NC   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    E3     NC     NC   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    E4    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    E5    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    E6     NC     NC   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    E7     NC     NC   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    E8    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    E9     NC     NC   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   E10     NC     NC   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   E11    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   E12     NC     NC   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
