S!UNNAMED_11_ADN2814_I23_VREF!IC12!3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i23@cninterface.adn2814(chips)!ADN2814ACPZ-VCC=P3V3,VEE=GND!!!F196!VREF!!!
S!GND!C17!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i278@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F175!A(0)!!!
S!CVCC!C17!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i278@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F175!B(0)!!!
S!GND!C22!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i90@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F173!A(0)!!!
S!UNNAMED_4_CAPCERSMDCL2_I90_B!C22!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i90@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F173!B(0)!!!
S!GND!C27!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i106@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F169!A(0)!!!
S!P1V8!C27!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i106@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F169!B(0)!!!
S!GND!C51!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i98@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F157!A(0)!!!
S!P3V3!C51!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i98@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F157!B(0)!!!
S!GND!C52!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i102@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F156!A(0)!!!
S!P3V3!C52!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i102@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F156!B(0)!!!
S!GND!C53!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i101@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F155!A(0)!!!
S!P3V3!C53!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i101@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F155!B(0)!!!
S!GND!C64!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i216@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F147!A(0)!!!
S!P3V3!C64!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i216@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F147!B(0)!!!
S!GND!C65!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i217@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F146!A(0)!!!
S!P3V3!C65!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i217@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F146!B(0)!!!
S!GND!C66!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i218@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F145!A(0)!!!
S!P3V3!C66!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i218@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F145!B(0)!!!
S!GND!C117!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i270@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F143!A(0)!!!
S!P1V8!C117!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i270@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F143!B(0)!!!
S!GND!C46!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i109@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F158!A(0)!!!
S!P1V8!C46!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i109@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F158!B(0)!!!
S!GND!C45!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i108@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F159!A(0)!!!
S!P1V8!C45!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i108@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F159!B(0)!!!
S!GND!C54!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i100@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F154!A(0)!!!
S!P3V3!C54!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i100@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F154!B(0)!!!
S!GND!C55!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i105@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F153!A(0)!!!
S!P3V3!C55!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i105@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F153!B(0)!!!
S!GND!C56!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i104@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F152!A(0)!!!
S!P3V3!C56!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i104@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F152!B(0)!!!
S!GND!C57!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i103@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F151!A(0)!!!
S!P3V3!C57!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i103@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F151!B(0)!!!
S!GND!C58!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i222@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F150!A(0)!!!
S!UNNAMED_11_CON20PSFP_I175_VCCT!C58!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i222@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F150!B(0)!!!
S!GND!C59!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i221@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F149!A(0)!!!
S!UNNAMED_11_CON20PSFP_I175_VCCR!C59!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i221@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F149!B(0)!!!
S!GND!C28!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i107@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F168!A(0)!!!
S!P1V8!C28!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i107@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F168!B(0)!!!
S!GND!C9!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i91@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F181!A(0)!!!
S!P3V3!C9!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i91@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F181!B(0)!!!
S!GND!C63!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i215@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F148!A(0)!!!
S!P3V3!C63!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i215@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F148!B(0)!!!
S!P3V3!C3!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i244@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F187!A(0)!!!
S!GND!C3!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i244@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F187!B(0)!!!
S!P3V3!C5!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i246@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F185!A(0)!!!
S!GND!C5!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i246@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F185!B(0)!!!
S!P3V3!C6!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i242@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F184!A(0)!!!
S!GND!C6!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i242@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F184!B(0)!!!
S!P3V3!C7!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i236@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F183!A(0)!!!
S!GND!C7!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i236@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F183!B(0)!!!
S!GND!C8!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i233@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F182!A(0)!!!
S!CVCC!C8!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i233@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F182!B(0)!!!
S!P3V3!C2!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i248@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F188!A(0)!!!
S!GND!C2!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i248@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F188!B(0)!!!
S!P3V3!C1!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i251@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F189!A(0)!!!
S!GND!C1!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i251@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F189!B(0)!!!
S!P3V3!C26!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i183@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F170!A(0)!!!
S!GND!C26!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i183@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F170!B(0)!!!
S!P3V3!C25!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i180@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F171!A(0)!!!
S!GND!C25!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i180@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F171!B(0)!!!
S!P3V3!C4!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i247@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F186!A(0)!!!
S!GND!C4!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i247@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F186!B(0)!!!
S!GND!C11!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i170@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F180!A(0)!!!
S!P3V3!C11!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i170@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F180!B(0)!!!
S!GND!C23!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i168@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F172!A(0)!!!
S!CVCC!C23!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i168@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F172!B(0)!!!
S!GND!C38!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i127@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F162!A(0)!!!
S!UNNAMED_11_ADN2814_I23_VREF!C38!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i127@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F162!B(0)!!!
S!GND!C42!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i133@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F160!A(0)!!!
S!UNNAMED_11_ADN2814_I23_THRADJ!C42!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i133@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F160!B(0)!!!
S!DATAOUT_P!C32!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i125@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F165!A(0)!!!
S!CDR_DO_P!C32!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i125@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F165!B(0)!!!
S!DATAOUT_N!C31!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i124@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F166!A(0)!!!
S!CDR_DO_N!C31!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i124@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F166!B(0)!!!
S!GND!C107!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i199@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F144!A(0)!!!
S!P3V3!C107!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i199@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F144!B(0)!!!
S!P3V3!C13!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i210@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F179!A(0)!!!
S!GND!C13!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i210@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F179!B(0)!!!
S!GND!C14!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i212@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F178!A(0)!!!
S!CVCC!C14!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i212@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F178!B(0)!!!
S!GND!C16!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i193@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F176!A(0)!!!
S!CVCC!C16!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i193@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F176!B(0)!!!
S!GND!C18!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i183@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F174!A(0)!!!
S!CVCC!C18!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i183@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F174!B(0)!!!
S!GND!C15!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i157@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F177!A(0)!!!
S!P3V3!C15!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i157@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F177!B(0)!!!
S!GND!C33!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i146@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F164!A(0)!!!
S!P3V3!C33!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i146@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F164!B(0)!!!
S!GND!C36!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i148@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F163!A(0)!!!
S!P3V3!C36!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i148@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F163!B(0)!!!
S!GND!C40!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i151@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F161!A(0)!!!
S!P3V3!C40!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i151@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F161!B(0)!!!
S!GND!C29!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i156@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F167!A(0)!!!
S!P3V3!C29!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i156@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F167!B(0)!!!
S!P3V3!L2!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i105@cndiscrete.inductance(chips)!INDUCTANCE_LQH32C_23-4.7UH!1!!F114!A(0)!!!
S!UNNAMED_11_CON20PSFP_I175_VCCT!L2!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i105@cndiscrete.inductance(chips)!INDUCTANCE_LQH32C_23-4.7UH!1!!F114!B(0)!!!
S!UNNAMED_11_CON20PSFP_I175_VCCR!L1!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i99@cndiscrete.inductance(chips)!INDUCTANCE_LQH32C_23-4.7UH!1!!F115!A(0)!!!
S!P3V3!L1!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i99@cndiscrete.inductance(chips)!INDUCTANCE_LQH32C_23-4.7UH!1!!F115!B(0)!!!
S!GND!IC15!4!!PCA9517DGKR!!!!!!!
S!UNNAMED_2_PCA9517_I162_EN!IC15!5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i162@cninterface.pca9517(chips)!PCA9517DGKR!!!F108!EN!!!
S!FMC_LA07_P!IC15!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i162@cninterface.pca9517(chips)!PCA9517DGKR!!!F108!SCLA!!!
S!SFP_SCL!IC15!7!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i162@cninterface.pca9517(chips)!PCA9517DGKR!!!F108!SCLB!!!
S!FMC_LA07_N!IC15!3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i162@cninterface.pca9517(chips)!PCA9517DGKR!!!F108!SDAA!!!
S!SFP_SDA!IC15!6!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i162@cninterface.pca9517(chips)!PCA9517DGKR!!!F108!SDAB!!!
S!CVCC!IC15!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i162@cninterface.pca9517(chips)!PCA9517DGKR!!!F108!VCCA!!!
S!P3V3!IC15!8!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i162@cninterface.pca9517(chips)!PCA9517DGKR!!!F108!VCCB!!!
S!SFP_TX_FAULT!IC2!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i239@cninterface.\74avc2t45\(chips)!SN74AVC2T45DCU!!!F26!A1!!!
S!UNNAMED_3_74AVC2T45_I239_A2!IC2!3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i239@cninterface.\74avc2t45\(chips)!SN74AVC2T45DCU!!!F26!A2!!!
S!FPGA_SFP_TX_FLT!IC2!7!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i239@cninterface.\74avc2t45\(chips)!SN74AVC2T45DCU!!!F26!B1!!!
S!UNNAMED_3_74AVC2T45_I239_B2!IC2!6!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i239@cninterface.\74avc2t45\(chips)!SN74AVC2T45DCU!!!F26!B2!!!
S!P3V3!IC2!5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i239@cninterface.\74avc2t45\(chips)!SN74AVC2T45DCU!!!F26!DIR!!!
S!GND!IC2!4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i239@cninterface.\74avc2t45\(chips)!SN74AVC2T45DCU!!!F26!GND!!!
S!P3V3!IC2!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i239@cninterface.\74avc2t45\(chips)!SN74AVC2T45DCU!!!F26!VCCA!!!
S!CVCC!IC2!8!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i239@cninterface.\74avc2t45\(chips)!SN74AVC2T45DCU!!!F26!VCCB!!!
S!CDR_LOL!IC16!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i10@cninterface.\74avc2t45\(chips)!SN74AVC2T45DCU!!!F25!A1!!!
S!CDR_LOS!IC16!3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i10@cninterface.\74avc2t45\(chips)!SN74AVC2T45DCU!!!F25!A2!!!
S!FMC_LA08_P!IC16!7!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i10@cninterface.\74avc2t45\(chips)!SN74AVC2T45DCU!!!F25!B1!!!
S!FMC_LA08_N!IC16!6!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i10@cninterface.\74avc2t45\(chips)!SN74AVC2T45DCU!!!F25!B2!!!
S!P3V3!IC16!5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i10@cninterface.\74avc2t45\(chips)!SN74AVC2T45DCU!!!F25!DIR!!!
S!GND!IC16!4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i10@cninterface.\74avc2t45\(chips)!SN74AVC2T45DCU!!!F25!GND!!!
S!P3V3!IC16!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i10@cninterface.\74avc2t45\(chips)!SN74AVC2T45DCU!!!F25!VCCA!!!
S!CVCC!IC16!8!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i10@cninterface.\74avc2t45\(chips)!SN74AVC2T45DCU!!!F25!VCCB!!!
S!GND!R34!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i134@cnpassive.rsmd0603(chips)!RSMD0603_-00,!1!!F36!A(0)!!!
S!UNNAMED_11_ADN2814_I23_THRADJ!R34!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i134@cnpassive.rsmd0603(chips)!RSMD0603_-00,!1!!F36!B(0)!!!
S!UNNAMED_11_ADN2814_I23_SQUELCH!R12!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i137@cnpassive.rsmd0603(chips)!RSMD0603_-00,!1!!F37!A(0)!!!
S!GND!R12!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i137@cnpassive.rsmd0603(chips)!RSMD0603_-00,!1!!F37!B(0)!!!
