 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i319@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i319@cnpassive.rsmd040~
2(chips)',
 PATH='I319',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='5',
 XY='(1170,2720)',
 ROT='0',
 VER='1',
 VALUE='51R',
 PACK_TYPE='1/16W',
 TOL='5%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-51R,5%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R47 'RSMD0603_1/10W-33,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I311@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i311@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i311@cnpassive.rsmd060~
3(chips)',
 PATH='I311',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='5',
 XY='(2940,4770)',
 ROT='0',
 VER='1',
 VALUE='33',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-33,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R48 'RSMD0603_1/10W-33,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I322@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i322@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i322@cnpassive.rsmd060~
3(chips)',
 PATH='I322',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='5',
 XY='(2940,3780)',
 ROT='0',
 VER='1',
 VALUE='33',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-33,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R49 'RSMD0603_1/10W-33,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I316@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i316@cnpassive.rsmd060~
3(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i316@cnpassive.rsmd060~
3(chips)',
 PATH='I316',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='5',
 XY='(2940,2790)',
 ROT='0',
 VER='1',
 VALUE='33',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-33,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R50 'RSMD0402_1/16W-750,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I232@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i232@cnpassive.rsmd04~
02(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i232@cnpassive.rsmd040~
2(chips)',
 PATH='I232',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(-3610,960)',
 ROT='0',
 VER='2',
 VALUE='750',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-750,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R51 'RSMD0402_1/16W-750,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I233@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i233@cnpassive.rsmd04~
02(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i233@cnpassive.rsmd040~
2(chips)',
 PATH='I233',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(-3610,660)',
 ROT='0',
 VER='2',
 VALUE='750',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-750,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R52 'RSMD0603_-00,':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I239@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i239@cnpassive.rsmd06~
03(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i239@cnpassive.rsmd060~
3(chips)',
 PATH='I239',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(1270,4820)',
 ROT='0',
 VER='1',
 VALUE='00',
 PACK_TYPE='',
 LOCATION='R52',
 TOL='',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_-00,',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R53 'RSMD0603_-00,':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I240@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i240@cnpassive.rsmd06~
03(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i240@cnpassive.rsmd060~
3(chips)',
 PATH='I240',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(1560,4770)',
 ROT='0',
 VER='1',
 VALUE='00',
 PACK_TYPE='',
 LOCATION='R53',
 TOL='',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_-00,',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R54 'RSMD0603_-00,':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I241@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i241@cnpassive.rsmd06~
03(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i241@cnpassive.rsmd060~
3(chips)',
 PATH='I241',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(1420,4440)',
 ROT='0',
 VER='1',
 VALUE='00',
 PACK_TYPE='',
 LOCATION='R54',
 TOL='',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_-00,',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R55 'RSMD0603_-00,':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I242@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i242@cnpassive.rsmd06~
03(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i242@cnpassive.rsmd060~
3(chips)',
 PATH='I242',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(1400,4240)',
 ROT='0',
 VER='1',
 VALUE='00',
 PACK_TYPE='',
 LOCATION='R55',
 TOL='',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_-00,',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R56 'RSMD0402_1/16W-750,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I236@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i236@cnpassive.rsmd04~
02(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i236@cnpassive.rsmd040~
2(chips)',
 PATH='I236',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(-1930,880)',
 ROT='1',
 VER='2',
 VALUE='750',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-750,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R57 'RSMD0402_1/16W-2K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I237@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i237@cnpassive.rsmd04~
02(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i237@cnpassive.rsmd040~
2(chips)',
 PATH='I237',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 MOUNTED='NO',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(-190,4170)',
 ROT='2',
 VER='2',
 VALUE='2K',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-2K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R103 'RSMD0402_1/16W-4.7K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I222@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i222@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i222@cnpassive.rsmd040~
2(chips)',
 PATH='I222',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(1240,2280)',
 ROT='1',
 VER='1',
 VALUE='4.7k',
 PACK_TYPE='1/16W',
 LOCATION='R103',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-4.7K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R138 'RSMD0402_1/16W-4.7K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I257@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i257@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i257@cnpassive.rsmd040~
2(chips)',
 PATH='I257',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(1730,2280)',
 ROT='1',
 VER='1',
 VALUE='4.7k',
 PACK_TYPE='1/16W',
 LOCATION='R138',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-4.7K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R140 'RSMD0402_1/16W-4.7K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I224@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i224@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i224@cnpassive.rsmd040~
2(chips)',
 PATH='I224',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(-3390,750)',
 ROT='0',
 VER='1',
 VALUE='4.7k',
 PACK_TYPE='1/16W',
 LOCATION='R140',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-4.7K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R142 'RSMD0402_1/16W-4.7K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I226@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i226@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i226@cnpassive.rsmd040~
2(chips)',
 PATH='I226',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(-1330,750)',
 ROT='0',
 VER='1',
 VALUE='4.7k',
 PACK_TYPE='1/16W',
 LOCATION='R142',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-4.7K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R143 'RSMD0402_1/16W-4.7K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I227@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i227@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i227@cnpassive.rsmd040~
2(chips)',
 PATH='I227',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(-1320,700)',
 ROT='0',
 VER='1',
 VALUE='4.7k',
 PACK_TYPE='1/16W',
 LOCATION='R143',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-4.7K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R242 'RSMD0402_1/16W-4.7K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I263@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i263@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i263@cnpassive.rsmd040~
2(chips)',
 PATH='I263',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(-1340,1680)',
 ROT='0',
 VER='1',
 VALUE='4.7k',
 PACK_TYPE='1/16W',
 LOCATION='R242',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-4.7K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R411 'RSMD0402_1/16W-4.7K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I225@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i225@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i225@cnpassive.rsmd040~
2(chips)',
 PATH='I225',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(-3390,700)',
 ROT='0',
 VER='1',
 VALUE='4.7k',
 PACK_TYPE='1/16W',
 LOCATION='R411',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-4.7K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R1328 'RSMD0402_1/16W-4.7K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I259@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i259@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i259@cnpassive.rsmd040~
2(chips)',
 PATH='I259',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(1890,2280)',
 ROT='1',
 VER='1',
 VALUE='4.7k',
 PACK_TYPE='1/16W',
 LOCATION='R1328',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-4.7K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 REG1 'TPS799185DDCTG4':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I86@CNLINEAR.TPS799XX(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i86@cnlinear.tps799xx(~
chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i86@cnlinear.tps799xx(~
chips)',
 PATH='I86',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 TYPE='TPS799185DDCTG4',
 PHYS_PAGE='4',
 XY='(-310,440)',
 ROT='0',
 VER='2',
 PACK_TYPE='TSOT23',
 PART_NAME='TPS799XX',
 CDS_LIB='cnlinear',
 CDS_PART_NAME='TPS799185DDCTG4',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnlinea~
r/tps799xx/chips/chips.prt';

PART_NAME
 SFP1 'SFP_CAGE-SP-74737-004':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I176@CNMECH.SFP_CAGE(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i176@cnmech.sfp_cage(~
chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i176@cnmech.sfp_cage(c~
hips)',
 PATH='I176',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 TYPE='SP-74737-004',
 PHYS_PAGE='1',
 XY='(-2830,3630)',
 ROT='0',
